###_z modmenu	###########################################################################################

#_[Ñ¹Á¦²âÊÔ]




###_[Ñ¹Á¦²âÊÔ]	TEST
z_fw_var_cntr_pressure = {
	potential = {
		is_scope_type = country
		is_ai = no
		OR = {
			has_global_flag = TEST_flg_pressure_trgr_1
			AND = {
				has_global_flag = TEST_flg_pressure_trgr
				OR = {
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = planet_housing_add value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = planet_amenities_add value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = planet_max_buildings_add value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = job_colonist_add value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = job_roboticist_add value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = job_enforcer_add value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = planet_max_branch_office_buildings_add value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = job_administrator_add value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = job_executive_add value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = job_high_priest_add value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = job_noble_add value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = job_high_priest_add value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = job_head_researcher_add value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = job_merchant_add value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = planet_jobs_upkeep_mult value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = planet_jobs_produces_mult value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = job_bureaucrat_add value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = job_executive_add value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = job_replicator_add value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = job_necro_apprentice_add value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = planet_pop_assembly_organic_add value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = job_coordinator_add value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = job_agri_drone_add value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = job_fe_acolyte_farm_add value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = job_mining_drone_add value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = job_technician_drone_add value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = job_catalytic_drone_add value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = job_calculator_add value >= 1153 } } }
					event_target:z_fw_tgt_global_event = { any_galaxy_planet = { check_modifier_value = { modifier = job_brain_drone_add value >= 1153 } } }
